'combina_Tot_1.txt','combina_Tot_2.txt','combina_Tot_3.txt','combina_Tot_4.txt','combina_Tot_5.txt','combina_Tot_6.txt','combina_Tot_7.txt','combina_Tot_8.txt',...
'combina_Tot_145.txt','combina_Tot_146.txt','combina_Tot_147.txt','combina_Tot_148.txt','combina_Tot_149.txt','combina_Tot_150.txt','combina_Tot_151.txt','combina_Tot_152.txt',...
'combina_Tot_153.txt','combina_Tot_154.txt','combina_Tot_155.txt','combina_Tot_156.txt','combina_Tot_157.txt','combina_Tot_158.txt','combina_Tot_159.txt','combina_Tot_160.txt',...
'combina_Tot_161.txt','combina_Tot_162.txt','combina_Tot_163.txt','combina_Tot_164.txt','combina_Tot_165.txt','combina_Tot_166.txt','combina_Tot_167.txt','combina_Tot_168.txt',...
'combina_Tot_169.txt','combina_Tot_170.txt','combina_Tot_171.txt','combina_Tot_172.txt','combina_Tot_173.txt','combina_Tot_174.txt','combina_Tot_175.txt','combina_Tot_176.txt',...
'combina_Tot_177.txt','combina_Tot_178.txt','combina_Tot_179.txt','combina_Tot_180.txt','combina_Tot_181.txt','combina_Tot_182.txt','combina_Tot_183.txt','combina_Tot_184.txt',...
'combina_Tot_185.txt','combina_Tot_186.txt','combina_Tot_187.txt','combina_Tot_188.txt','combina_Tot_189.txt','combina_Tot_190.txt','combina_Tot_191.txt','combina_Tot_192.txt',...
'combina_Tot_193.txt','combina_Tot_194.txt','combina_Tot_195.txt','combina_Tot_196.txt','combina_Tot_197.txt','combina_Tot_198.txt','combina_Tot_199.txt','combina_Tot_200.txt',...
'combina_Tot_201.txt','combina_Tot_202.txt','combina_Tot_203.txt','combina_Tot_204.txt','combina_Tot_205.txt','combina_Tot_206.txt','combina_Tot_207.txt','combina_Tot_208.txt',...
'combina_Tot_209.txt','combina_Tot_210.txt','combina_Tot_211.txt','combina_Tot_212.txt','combina_Tot_213.txt','combina_Tot_214.txt','combina_Tot_215.txt','combina_Tot_216.txt',...
'combina_Tot_217.txt','combina_Tot_218.txt','combina_Tot_219.txt','combina_Tot_220.txt','combina_Tot_221.txt','combina_Tot_222.txt','combina_Tot_223.txt','combina_Tot_224.txt',...
'combina_Tot_225.txt','combina_Tot_226.txt','combina_Tot_227.txt','combina_Tot_228.txt','combina_Tot_229.txt','combina_Tot_230.txt','combina_Tot_231.txt','combina_Tot_232.txt',...
'combina_Tot_233.txt','combina_Tot_234.txt','combina_Tot_235.txt','combina_Tot_236.txt','combina_Tot_237.txt','combina_Tot_238.txt','combina_Tot_239.txt','combina_Tot_240.txt',...
'combina_Tot_241.txt','combina_Tot_242.txt','combina_Tot_243.txt','combina_Tot_244.txt','combina_Tot_245.txt','combina_Tot_246.txt','combina_Tot_247.txt','combina_Tot_248.txt',...
'combina_Tot_249.txt','combina_Tot_250.txt','combina_Tot_251.txt','combina_Tot_252.txt','combina_Tot_253.txt','combina_Tot_254.txt','combina_Tot_255.txt','combina_Tot_256.txt',...
'combina_Tot_257.txt','combina_Tot_258.txt','combina_Tot_259.txt','combina_Tot_260.txt','combina_Tot_261.txt','combina_Tot_262.txt','combina_Tot_263.txt','combina_Tot_264.txt',...
'combina_Tot_265.txt','combina_Tot_266.txt','combina_Tot_267.txt','combina_Tot_268.txt','combina_Tot_269.txt','combina_Tot_270.txt','combina_Tot_271.txt','combina_Tot_272.txt',...
'combina_Tot_273.txt','combina_Tot_274.txt','combina_Tot_275.txt','combina_Tot_276.txt','combina_Tot_277.txt','combina_Tot_278.txt','combina_Tot_279.txt','combina_Tot_280.txt',...
'combina_Tot_281.txt','combina_Tot_282.txt','combina_Tot_283.txt','combina_Tot_284.txt','combina_Tot_285.txt','combina_Tot_286.txt','combina_Tot_287.txt','combina_Tot_288.txt',...
'combina_Tot_289.txt','combina_Tot_290.txt','combina_Tot_291.txt','combina_Tot_292.txt','combina_Tot_293.txt','combina_Tot_294.txt','combina_Tot_295.txt','combina_Tot_296.txt',...
'combina_Tot_297.txt','combina_Tot_298.txt','combina_Tot_299.txt','combina_Tot_300.txt','combina_Tot_301.txt','combina_Tot_302.txt','combina_Tot_303.txt','combina_Tot_304.txt',...
'combina_Tot_305.txt','combina_Tot_306.txt','combina_Tot_307.txt','combina_Tot_308.txt','combina_Tot_309.txt','combina_Tot_310.txt','combina_Tot_311.txt','combina_Tot_312.txt',...
'combina_Tot_313.txt','combina_Tot_314.txt','combina_Tot_315.txt','combina_Tot_316.txt','combina_Tot_317.txt','combina_Tot_318.txt','combina_Tot_319.txt','combina_Tot_320.txt',...
'combina_Tot_321.txt','combina_Tot_322.txt','combina_Tot_323.txt','combina_Tot_324.txt','combina_Tot_325.txt','combina_Tot_326.txt','combina_Tot_327.txt','combina_Tot_328.txt',...
'combina_Tot_329.txt','combina_Tot_330.txt','combina_Tot_331.txt','combina_Tot_332.txt','combina_Tot_333.txt','combina_Tot_334.txt','combina_Tot_335.txt','combina_Tot_336.txt',...
'combina_Tot_337.txt','combina_Tot_338.txt','combina_Tot_339.txt','combina_Tot_340.txt','combina_Tot_341.txt','combina_Tot_342.txt','combina_Tot_343.txt','combina_Tot_344.txt',...
'combina_Tot_345.txt','combina_Tot_346.txt','combina_Tot_347.txt','combina_Tot_348.txt','combina_Tot_349.txt','combina_Tot_350.txt','combina_Tot_351.txt','combina_Tot_352.txt',...
'combina_Tot_353.txt','combina_Tot_354.txt','combina_Tot_355.txt','combina_Tot_356.txt','combina_Tot_357.txt','combina_Tot_358.txt','combina_Tot_359.txt','combina_Tot_360.txt',...
'combina_Tot_361.txt','combina_Tot_362.txt','combina_Tot_363.txt','combina_Tot_364.txt','combina_Tot_365.txt','combina_Tot_366.txt','combina_Tot_367.txt','combina_Tot_368.txt',...
'combina_Tot_369.txt','combina_Tot_370.txt','combina_Tot_371.txt','combina_Tot_372.txt','combina_Tot_373.txt','combina_Tot_374.txt','combina_Tot_375.txt','combina_Tot_376.txt',...
'combina_Tot_377.txt','combina_Tot_378.txt','combina_Tot_379.txt','combina_Tot_380.txt','combina_Tot_381.txt','combina_Tot_382.txt','combina_Tot_383.txt','combina_Tot_384.txt',...
'combina_Tot_385.txt','combina_Tot_386.txt','combina_Tot_387.txt','combina_Tot_388.txt','combina_Tot_389.txt','combina_Tot_390.txt','combina_Tot_391.txt','combina_Tot_392.txt',...
'combina_Tot_393.txt','combina_Tot_394.txt','combina_Tot_395.txt','combina_Tot_396.txt','combina_Tot_397.txt','combina_Tot_398.txt','combina_Tot_399.txt','combina_Tot_400.txt',...
